[INFO][<module>][2017-11-19 17:29:07,490]DataSet is : 
[DEBUG][train][2017-11-19 17:31:07,955][-875.22232824  -11.384856     47.82836896  -38.40854025   36.50726919]
[DEBUG][train][2017-11-19 17:31:08,055][ 875.08060144   11.3618778   -47.85798081   38.42485687  -36.50435375]
[DEBUG][train][2017-11-19 17:31:08,158][-875.22362055  -11.38476661   47.82817993  -38.40883555   36.50733449]
[DEBUG][train][2017-11-19 17:31:08,257][ 875.08196619   11.36179846  -47.8577783    38.42514926  -36.50441524]
[DEBUG][train][2017-11-19 17:31:08,358][-875.22491133  -11.38467736   47.827991    -38.40913076   36.50739967]
[DEBUG][train][2017-11-19 17:31:08,460][ 875.08332938   11.36171927  -47.85757591   38.42544157  -36.50447662]
[DEBUG][train][2017-11-19 17:31:08,567][-875.22620058  -11.38458825   47.82780218  -38.40942587   36.50746474]
[DEBUG][train][2017-11-19 17:31:08,670][ 875.08469101   11.36164023  -47.85737363   38.4257338   -36.50453788]
[DEBUG][train][2017-11-19 17:31:08,777][-875.2274883   -11.38449928   47.82761347  -38.40972088   36.5075297 ]
[DEBUG][train][2017-11-19 17:31:08,881][ 875.08605106   11.36156135  -47.85717147   38.42602595  -36.50459902]
[DEBUG][train][2017-11-19 17:31:08,982][-875.22877449  -11.38441046   47.82742487  -38.41001579   36.50759454]
[DEBUG][train][2017-11-19 17:31:09,084][ 875.08740956   11.36148262  -47.85696942   38.42631802  -36.50466005]
[DEBUG][train][2017-11-19 17:31:09,193][-875.23005916  -11.38432179   47.82723638  -38.41031061   36.50765926]
[DEBUG][train][2017-11-19 17:31:09,296][ 875.08876649   11.36140404  -47.85676749   38.42661001  -36.50472097]
[DEBUG][train][2017-11-19 17:31:09,406][-875.2313423   -11.38423326   47.82704799  -38.41060533   36.50772386]
[DEBUG][train][2017-11-19 17:31:09,514][ 875.09012186   11.36132561  -47.85656567   38.42690193  -36.50478177]
[DEBUG][train][2017-11-19 17:31:09,623][-875.23262392  -11.38414487   47.82685972  -38.41089995   36.50778836]
[DEBUG][train][2017-11-19 17:31:09,724][ 875.09147568   11.36124734  -47.85636396   38.42719376  -36.50484246]
[DEBUG][train][2017-11-19 17:31:09,826][-875.23390402  -11.38405663   47.82667155  -38.41119448   36.50785273]
[DEBUG][train][2017-11-19 17:31:09,926][ 875.09282793   11.36116921  -47.85616237   38.42748552  -36.50490303]
[DEBUG][train][2017-11-19 17:31:10,028][-875.2351826   -11.38396853   47.82648349  -38.41148891   36.50791699]
[DEBUG][train][2017-11-19 17:31:10,132][ 875.09417863   11.36109124  -47.85596089   38.42777719  -36.50496349]
[DEBUG][train][2017-11-19 17:31:10,239][-875.23645966  -11.38388058   47.82629554  -38.41178325   36.50798114]
[DEBUG][train][2017-11-19 17:31:10,342][ 875.09552778   11.36101342  -47.85575953   38.42806879  -36.50502384]
[DEBUG][train][2017-11-19 17:31:10,445][-875.23773521  -11.38379278   47.8261077   -38.41207749   36.50804517]
[DEBUG][train][2017-11-19 17:31:10,548][ 875.09687538   11.36093574  -47.85555828   38.4283603   -36.50508407]
[DEBUG][train][2017-11-19 17:31:10,648][-875.23900924  -11.38370511   47.82591996  -38.41237164   36.50810909]
[DEBUG][train][2017-11-19 17:31:10,749][ 875.09822143   11.36085822  -47.85535714   38.42865173  -36.50514419]
[DEBUG][train][2017-11-19 17:31:10,851][-875.24028176  -11.3836176    47.82573233  -38.4126657    36.50817289]
[DEBUG][train][2017-11-19 17:31:10,952][ 875.09956593   11.36078085  -47.85515612   38.42894309  -36.5052042 ]
[DEBUG][train][2017-11-19 17:31:11,053][-875.24155277  -11.38353023   47.82554481  -38.41295966   36.50823658]
[DEBUG][train][2017-11-19 17:31:11,160][ 875.10090888   11.36070363  -47.85495521   38.42923436  -36.50526409]
[DEBUG][train][2017-11-19 17:31:11,265][-875.24282227  -11.383443     47.8253574   -38.41325353   36.50830015]
[DEBUG][train][2017-11-19 17:31:11,367][ 875.10225029   11.36062655  -47.85475441   38.42952555  -36.50532388]
[DEBUG][train][2017-11-19 17:31:11,472][-875.24409025  -11.38335592   47.8251701   -38.41354731   36.50836361]
[DEBUG][train][2017-11-19 17:31:11,579][ 875.10359015   11.36054963  -47.85455373   38.42981665  -36.50538355]
[DEBUG][train][2017-11-19 17:31:11,681][-875.24535674  -11.38326898   47.8249829   -38.41384099   36.50842695]
[DEBUG][train][2017-11-19 17:31:11,785][ 875.10492848   11.36047285  -47.85435316   38.43010768  -36.50544311]
[DEBUG][train][2017-11-19 17:31:11,887][-875.24662171  -11.38318219   47.82479581  -38.41413459   36.50849018]
[DEBUG][train][2017-11-19 17:31:11,988][ 875.10626526   11.36039622  -47.8541527    38.43039862  -36.50550256]
[DEBUG][train][2017-11-19 17:31:12,089][-875.24788519  -11.38309554   47.82460883  -38.41442809   36.50855329]
[DEBUG][train][2017-11-19 17:31:12,190][ 875.10760051   11.36031974  -47.85395236   38.43068948  -36.50556189]
[DEBUG][train][2017-11-19 17:31:12,290][-875.24914716  -11.38300904   47.82442196  -38.4147215    36.5086163 ]
[DEBUG][train][2017-11-19 17:31:12,390][ 875.10893422   11.36024341  -47.85375213   38.43098026  -36.50562112]
[DEBUG][train][2017-11-19 17:31:12,490][-875.25040763  -11.38292268   47.82423519  -38.41501482   36.50867918]
[DEBUG][train][2017-11-19 17:31:12,597][ 875.11026639   11.36016722  -47.85355201   38.43127096  -36.50568023]
[DEBUG][train][2017-11-19 17:31:12,696][-875.25166661  -11.38283647   47.82404853  -38.41530804   36.50874196]
[DEBUG][train][2017-11-19 17:31:12,801][ 875.11159703   11.36009118  -47.85335201   38.43156157  -36.50573924]
[DEBUG][train][2017-11-19 17:31:12,903][-875.25292408  -11.3827504    47.82386198  -38.41560118   36.50880462]
[DEBUG][train][2017-11-19 17:31:13,005][ 875.11292614   11.36001529  -47.85315212   38.4318521   -36.50579813]
[DEBUG][train][2017-11-19 17:31:13,107][-875.25418007  -11.38266448   47.82367553  -38.41589423   36.50886717]
[DEBUG][train][2017-11-19 17:31:13,209][ 875.11425372   11.35993955  -47.85295235   38.43214255  -36.50585692]
[DEBUG][train][2017-11-19 17:31:13,312][-875.25543455  -11.3825787    47.82348919  -38.41618718   36.5089296 ]
[DEBUG][train][2017-11-19 17:31:13,413][ 875.11557977   11.35986395  -47.85275268   38.43243291  -36.50591559]
[DEBUG][train][2017-11-19 17:31:13,516][-875.25668755  -11.38249307   47.82330296  -38.41648005   36.50899192]
[DEBUG][train][2017-11-19 17:31:13,620][ 875.1169043    11.3597885   -47.85255313   38.43272319  -36.50597416]
[DEBUG][train][2017-11-19 17:31:13,720][-875.25793905  -11.38240758   47.82311684  -38.41677283   36.50905413]
[DEBUG][train][2017-11-19 17:31:13,822][ 875.1182273    11.35971319  -47.8523537    38.43301339  -36.50603261]
[DEBUG][train][2017-11-19 17:31:13,924][-875.25918907  -11.38232224   47.82293082  -38.41706551   36.50911622]
[DEBUG][train][2017-11-19 17:31:14,026][ 875.11954878   11.35963804  -47.85215437   38.4333035   -36.50609096]
[DEBUG][train][2017-11-19 17:31:14,127][-875.2604376   -11.38223704   47.82274491  -38.41735811   36.5091782 ]
[DEBUG][train][2017-11-19 17:31:14,227][ 875.12086873   11.35956302  -47.85195516   38.43359353  -36.5061492 ]
[DEBUG][train][2017-11-19 17:31:14,328][-875.26168464  -11.38215199   47.82255911  -38.41765062   36.50924007]
[DEBUG][train][2017-11-19 17:31:14,428][ 875.12218717   11.35948815  -47.85175606   38.43388348  -36.50620733]
[DEBUG][train][2017-11-19 17:31:14,541][-875.2629302   -11.38206708   47.82237341  -38.41794304   36.50930183]
[DEBUG][train][2017-11-19 17:31:14,644][ 875.12350408   11.35941343  -47.85155708   38.43417334  -36.50626535]
[DEBUG][train][2017-11-19 17:31:14,747][-875.26417427  -11.38198231   47.82218782  -38.41823537   36.50936347]
[DEBUG][train][2017-11-19 17:31:14,849][ 875.12481948   11.35933885  -47.8513582    38.43446312  -36.50632326]
[DEBUG][train][2017-11-19 17:31:14,951][-875.26541687  -11.38189769   47.82200234  -38.41852761   36.509425  ]
